# PHOTO ATTRIBUTION — public/cars/*.jpg
# format: file | Wikimedia Commons source | author | license
# All hero thumbnails graded via tools/grade-new.mjs (raws in downloads/photos/_raw).

## Hero thumbnails — real cars matching each 3D model
royale.jpg                | REPLACED 2026-06-29 — see "royale detail set" below       | UNVERIFIED                 | provenance/licence UNVERIFIED — replace before any public deploy
furia.jpg                 | Ferrari SF90 XX Stradale (54927995184).jpg          | Alexandre Prevot           | CC BY-SA 4.0
vento-rs.jpg              | user-supplied "Porsche 911 GT3 RS, racetrack" (desktop wallpaper) | provenance/licence UNVERIFIED — replace before any public deploy
giallo-gt.jpg             | REPLACED 2026-06-29 — see "giallo-gt detail set" below     | Lamborghini (press)        | © all rights reserved — non-commercial demo only (old MrWalkr CC hero preserved as giallo-gt-lawn.jpg)
notte-v10.jpg             | 2018 Audi R8 Coupe V10 plus Front.jpg               | Vauxford                   | CC BY-SA 4.0
royale-classic.jpg        | 2024 Bugatti Bolide 3.jpg                           | Calreyn88                  | CC BY-SA 4.0
furia-classic.jpg         | Ferrari 599XX (8925335369).jpg                     | emperornie                 | CC BY-SA 2.0
tempesta-v12-classic.jpg  | Toyota Supra SZ (A80) front.jpg                    | Tokumeigakarinoaoshima     | CC0
notte-v10-classic.jpg     | 14 Dodge Challenger RT Shaker.jpg                  | HJUdall                    | CC0
volt-zero.jpg             | Tesla roadster 2020 prototype.jpg                  | Smnt                       | CC BY-SA 4.0  (unchanged)

## Gallery photos — renamed main cars (public/cars/<slug>-g1.jpg, -g2.jpg), graded via tools/grade-gallery.mjs.
## Sourced from each car's own Wikimedia Commons category, so they match the model page.
royale-g1.jpg / royale-g2.jpg       | Bugatti-La-Voiture-Noire.jpg / -Racing.jpg                       | ZenitsuThu                   | CC BY-SA 4.0
furia-g1.jpg / furia-g2.jpg         | 2024 Ferrari SF90 XX Spider 2.jpg / Ferrari SF90 XX Stradale.jpg | Calreyn88 / Alexandre Prevot | CC BY-SA 4.0 / CC BY-SA 2.0
vento-rs-g3.jpg / vento-rs-g4.jpg   | user-supplied "Porsche 911 GT3 RS driving, racetrack" (desktop wallpapers) | provenance/licence UNVERIFIED — replace before any public deploy
vento-rs-rear.jpg                   | porsche.com "911 GT3 RS rear" (official press image)  | Porsche AG | © Porsche AG, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
vento-rs-grid.jpg                   | user-supplied "911 GT3 RS, pit-lane start line" (desktop wallpaper) | Porsche AG (press image) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
vento-rs-cabin.jpg                  | porsche.com "911 GT3 RS Clubsport package interior" (official press image) | Porsche AG | © Porsche AG, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
vento-rs-side.jpg                   | user-supplied "911 GT3 RS parked, racetrack" (desktop wallpaper, elevated front 3/4) | Porsche AG (press image) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
vento-rs-corner.jpg                 | user-supplied "911 GT3 RS driving, racetrack corner" (desktop wallpaper, front cornering) | Porsche AG (press image) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
vento-rs-straight.jpg               | user-supplied "911 GT3 RS driving, racetrack" (desktop wallpaper, rear straight-on) | Porsche AG (press image) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy

## furia — Ferrari SF90 XX Stradale official press set (ferrari.com / ferrari-cdn.thron.com).
## Silver/orange launch livery; 3D model recoloured to silver to match. Supersedes the old
## furia.jpg / furia-g1.jpg / furia-g2.jpg "in the wild" shots (now unreferenced).
furia-front.jpg    | ferrari.com SF90 XX Stradale, front 3/4 on track   | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-nose.jpg     | ferrari.com SF90 XX Stradale, head-on on track      | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-top.jpg      | ferrari.com SF90 XX Stradale, elevated 3/4 cornering | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-rear.jpg     | ferrari.com SF90 XX Stradale, dead-rear (wing/diffuser) | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-cabin.jpg    | ferrari.com SF90 XX Stradale, cabin (buckets + harness) | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
furia-cockpit.jpg  | ferrari.com SF90 XX Stradale, cockpit (wheel + dash)    | Ferrari S.p.A. | © Ferrari, all rights reserved — non-commercial demo use only, NOT cleared for public deploy

## royale — Bugatti La Voiture Noire per-car detail set (added 2026-06-29).
## One-of-one Bugatti show car. These 10 shots were user-supplied local files
## (public/cars/_incoming/local-*.jpg) + web image downloads (web-*.jpg), graded via
## tools/grade-royale.mjs from downloads/photos/_raw/royale-*.jpg. Exact source URLs /
## authors were NOT recorded at download time — provenance & licence UNVERIFIED. Treat as
## © respective owners (Bugatti press / motor-show photography), non-commercial demo use
## only, NOT cleared for public deploy. Replace with verified-source images before any deploy.
royale.jpg          | studio front 3/4 elevated (hero + thumbnail)            | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-top.jpg      | overhead top-down, carbon roof surface                  | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-rear34.jpg   | studio rear 3/4                                         | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-location.jpg | outdoor front 3/4 on location                          | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-head-on.jpg  | head-on front                                          | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-rear.jpg     | direct rear, six exhausts                              | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-exhaust.jpg  | rear detail, titanium tailpipes                        | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-detail.jpg   | front detail, grille + wheel + cabin                   | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-mood.jpg     | ultra-dark glowing full-width taillight                | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy
royale-spine.jpg    | high-angle rear, carbon dorsal spine                   | UNVERIFIED | provenance/licence UNVERIFIED — replace before any public deploy

## giallo-gt — Lamborghini Centenario press + track set (added 2026-06-29, expanded same day).
## Carbon-fibre / yellow launch livery; 3D model stays carbon-grey (#34343b) to match — no recolour.
## Sources: lamborghini.com official press (studio + 2019 news set), topgear.com track review, and a
## Lamborghini interior press shot (re-hosted on a shopify CDN). All © their owners — non-commercial
## demo use only, NOT cleared for public deploy. The 10 PAGE slots are the new/press shots below.
## On disk but NO LONGER referenced (kept as spares): giallo-gt-lawn.jpg (MrWalkr CC BY-SA 4.0,
## former hero), giallo-gt-g2.jpg (Ghoster CC BY-SA 4.0), giallo-gt-motion.jpg. giallo-gt-g1.jpg
## (Ghoster CC BY-SA 4.0) IS still used (H1, the debut highlight).
giallo-gt.jpg         | lamborghini.com Centenario, studio front 3/4 elevated (hero)        | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-rear.jpg    | lamborghini.com Centenario, dead-rear engine deck + triple exhaust   | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-rear34.jpg  | lamborghini.com Centenario, studio rear 3/4 (wing + diffuser)        | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-exhaust.jpg | lamborghini.com Centenario, triple-exhaust + CENTENARIO badge detail | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-motion.jpg  | lamborghini.com Centenario, dynamic rear 3/4 on road, wing raised    | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-cabin.jpg   | Lamborghini Centenario, wide full cabin (dash + wheel + cluster + console) [shopify-CDN copy] | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-storm.jpg   | lamborghini.com 2019 news set, dynamic front 3/4 on road, storm sky | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-side.jpg    | lamborghini.com 2019 news set, clean studio side profile            | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-track-front.jpg | topgear.com Centenario track review, on-track front 3/4 cornering | TopGear / BBC Studios (Immediate Media) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-track-rear.jpg  | topgear.com Centenario track review, on-track rear 3/4 at speed   | TopGear / BBC Studios (Immediate Media) | © all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-headon.jpg      | lamborghini.com 2019 news set, clean head-on studio (H1)            | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-rear-road.jpg   | lamborghini.com 2019 news set, dynamic rear 3/4 on road, wing up (H3) | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-console.jpg     | Lamborghini Centenario, centre-console detail (drive-mode selector) [supercars.net copy] | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-cluster.jpg     | Lamborghini Centenario, digital instrument cluster (hex motif) [supercars.net copy]      | Automobili Lamborghini S.p.A. | © Lamborghini, all rights reserved — non-commercial demo use only, NOT cleared for public deploy
giallo-gt-lawn.jpg    | (former hero, now unused spare) 2016 Lamborghini Centenario LC25.jpg | MrWalkr                      | CC BY-SA 4.0
giallo-gt-g1.jpg / giallo-gt-g2.jpg | 2016-03-01 Geneva Motor Show G078.JPG / G082.JPG                 | Ghoster                      | CC BY-SA 4.0
notte-v10-g1.jpg / notte-v10-g2.jpg | 2016 Audi R8 Plus 1.jpg / Audi R8 V10 Decennium.jpg             | Calreyn88 / Alexandre Prevot | CC BY-SA 4.0

## Legacy gallery photos (public/cars/*-2.jpg, *-3.jpg) — graded via tools/grade-photos.mjs.
## Now used ONLY by the classic line (royale-classic / furia-classic / tempesta-v12-classic /
## notte-v10-classic), where the car matches. The renamed main cars use the -g1/-g2 set above.
royale-2.jpg / royale-3.jpg             | 2024 Bugatti Bolide (4,5).jpg                 | Calreyn88              | CC BY-SA 4.0
furia-2.jpg / furia-3.jpg               | Ferrari 599 GTO, Pau 2015 (+ Rosso Corsa).jpg | Handelsgeselschaft / Axion23 | CC BY-SA 4.0 / CC BY 2.0
tempesta-v12-2.jpg / tempesta-v12-3.jpg | Toyota Supra A80 (various).jpg                | Tokumeigakarinoaoshima / Thesupermat | CC BY-SA
giallo-gt-2.jpg / giallo-gt-3.jpg       | BMW M8 (various).jpg                          | Ghostofakina / Alexander Migl | CC BY-SA 4.0
notte-v10-2.jpg / notte-v10-3.jpg       | Dodge Challenger RT Shaker / SRT.jpg          | Elise240SX / McChizzle | CC BY-SA 4.0 / PD
volt-zero-2.jpg / volt-zero-3.jpg       | Tesla Roadster 2020 (various).jpg            | Steve Jurvetson / Editor928 | CC BY 2.0 / CC BY-SA 4.0

## furia-classic (Ferrari 599XX) press + auction set — graded via tools/grade-furia-classic.mjs (2026-06-30).
## Copyrighted press/auction imagery, non-commercial demo only — NOT cleared for public deploy.
## NOTE: static/detail shots are RM Sotheby's car #44 (599XX "Programme"); track shots are a #95 car at Spa (livery stripe differs slightly).
